   0.0 TEL | Telepresence 0.104 launched at Sat May  2 11:58:49 2020
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | uname: uname_result(system='Darwin', node='dolphins-MacBook-Pro.local', release='19.4.0', version='Darwin Kernel Version 19.4.0: Wed Mar  4 22:28:40 PST 2020; root:xnu-6153.101.6~15/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.7 (default, Mar 10 2020, 15:43:33)
   0.0 TEL | [Clang 11.0.0 (clang-1100.0.33.17)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.04 secs.
   0.1 TEL | [2] Capturing: kubectl --context default version --short
   0.2 TEL | [2] captured in 0.15 secs.
   0.2 TEL | [3] Capturing: kubectl --context default config view -o json
   0.3 TEL | [3] captured in 0.05 secs.
   0.3 TEL | [4] Capturing: kubectl --context default get ns dabai-fat
   1.7 TEL | [4] captured in 1.41 secs.
   1.7 TEL | [5] Capturing: kubectl --context default api-versions
   1.9 TEL | [5] captured in 0.17 secs.
   1.9 TEL | Command: kubectl 1.17.3
   1.9 TEL | Context: default, namespace: dabai-fat, version: 1.15.2
   1.9 TEL | Warning: kubectl 1.17.3 may not work correctly with cluster version 1.15.2 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   1.9 TEL | END SPAN startup.py:83(set_kube_command)    1.8s
   1.9 TEL | Found ssh -> /usr/bin/ssh
   1.9 TEL | [6] Capturing: ssh -V
   1.9 TEL | [6] captured in 0.01 secs.
   1.9 TEL | Found bash -> /usr/local/bin/bash
   1.9 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.104/libexec/sshuttle-telepresence
   1.9 TEL | Found pfctl -> /sbin/pfctl
   1.9 TEL | Found sudo -> /usr/bin/sudo
   1.9 TEL | [7] Running: sudo -n echo -n
   1.9 TEL | [7] ran in 0.04 secs.
   1.9 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.9 TEL | Found sshfs -> /usr/local/bin/sshfs
   1.9 TEL | Found umount -> /sbin/umount
   1.9 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.9 TEL | [8] Running: kubectl --context default --namespace dabai-fat get pods telepresence-connectivity-check --ignore-not-found
   2.2 TEL | [8] ran in 0.30 secs.
   4.1 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   4.1 TEL | BEGIN SPAN deployment.py:108(create_new_deployment)
   4.1 >>> | Starting network proxy to cluster using new Deployment telepresence-1588391929-166603-70658
   4.1 TEL | [9] Running: kubectl --context default --namespace dabai-fat delete --ignore-not-found svc,deploy --selector=telepresence=9102e42f18cb444f8de34ae4ec3f879e
   4.4   9 | No resources found
   4.4 TEL | [9] ran in 0.33 secs.
   4.4 TEL | [10] Running: kubectl --context default --namespace dabai-fat run --restart=Always --limits=cpu=1000m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1588391929-166603-70658 --image=datawire/telepresence-k8s:0.104 --labels=telepresence=9102e42f18cb444f8de34ae4ec3f879e
   4.5  10 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
   4.6  10 | deployment.apps/telepresence-1588391929-166603-70658 created
   4.6 TEL | [10] ran in 0.19 secs.
   4.6 TEL | END SPAN deployment.py:108(create_new_deployment)    0.5s
   4.6 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   4.6 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   4.6 TEL | [11] Capturing: kubectl --context default --namespace dabai-fat get deployment -o json --selector=telepresence=9102e42f18cb444f8de34ae4ec3f879e
   4.9 TEL | [11] captured in 0.30 secs.
   4.9 TEL | END SPAN remote.py:75(get_deployment_json)    0.3s
   4.9 TEL | Searching for Telepresence pod:
   4.9 TEL |   with name telepresence-1588391929-166603-70658-*
   4.9 TEL |   with labels {'telepresence': '9102e42f18cb444f8de34ae4ec3f879e'}
   4.9 TEL | [12] Capturing: kubectl --context default --namespace dabai-fat get pod -o json --selector=telepresence=9102e42f18cb444f8de34ae4ec3f879e
   5.2 TEL | [12] captured in 0.30 secs.
   5.2 TEL | Checking telepresence-1588391929-166603-70658-86d5876c58-r46n5
   5.2 TEL | Looks like we've found our pod!
   5.2 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   5.2 TEL | [13] Capturing: kubectl --context default --namespace dabai-fat get pod telepresence-1588391929-166603-70658-86d5876c58-r46n5 -o json
   5.4 TEL | [13] captured in 0.23 secs.
   5.7 TEL | [14] Capturing: kubectl --context default --namespace dabai-fat get pod telepresence-1588391929-166603-70658-86d5876c58-r46n5 -o json
   5.9 TEL | [14] captured in 0.24 secs.
   6.2 TEL | [15] Capturing: kubectl --context default --namespace dabai-fat get pod telepresence-1588391929-166603-70658-86d5876c58-r46n5 -o json
   6.4 TEL | [15] captured in 0.28 secs.
   6.7 TEL | [16] Capturing: kubectl --context default --namespace dabai-fat get pod telepresence-1588391929-166603-70658-86d5876c58-r46n5 -o json
